Gen,Best,Worst,Avg,Timestamp
465,7.09028,11.13588,7.81959,2017-12-05 08:11:37
466,7.09028,11.71641,7.84180,2017-12-05 08:11:41
467,7.09028,10.96373,7.81278,2017-12-05 08:11:45
468,7.09028,11.51682,7.82584,2017-12-05 08:11:49
469,7.09028,11.27936,7.82255,2017-12-05 08:11:53
470,7.09028,11.10782,7.81135,2017-12-05 08:11:57
471,7.09028,11.27278,7.77434,2017-12-05 08:12:02
472,7.09028,11.43129,7.79354,2017-12-05 08:12:06
473,7.09028,11.05514,7.75993,2017-12-05 08:12:10
474,7.09028,10.75832,7.75319,2017-12-05 08:12:14
475,7.09028,11.04372,7.74915,2017-12-05 08:12:18
476,7.03021,11.20654,7.75326,2017-12-05 08:12:23
477,7.03021,10.47142,7.63125,2017-12-05 08:12:26
478,7.03021,10.15649,7.66804,2017-12-05 08:12:30
479,7.03021,10.40713,7.69142,2017-12-05 08:12:34
480,7.03021,10.81097,7.71214,2017-12-05 08:12:37
481,7.03021,10.11260,7.72734,2017-12-05 08:12:41
482,7.03021,10.94435,7.75083,2017-12-05 08:12:45
483,7.03021,10.48540,7.76717,2017-12-05 08:12:49
484,7.03021,10.73833,7.77175,2017-12-05 08:12:52
485,7.03021,10.78670,7.78379,2017-12-05 08:12:56
486,7.03021,10.45879,7.78643,2017-12-05 08:13:00
487,7.03021,10.83878,7.83035,2017-12-05 08:13:04
488,7.03021,11.51550,7.83134,2017-12-05 08:13:08
489,7.03021,10.68081,7.81653,2017-12-05 08:13:12
490,7.03021,10.46441,7.80792,2017-12-05 08:13:16
491,7.03021,10.97773,7.79080,2017-12-05 08:13:20
492,7.03021,11.30131,7.78522,2017-12-05 08:13:25
493,7.03021,10.65261,7.75527,2017-12-05 08:13:29
494,7.03021,10.77152,7.77742,2017-12-05 08:13:33
495,7.03021,10.91366,7.74220,2017-12-05 08:13:37
496,7.03021,10.66666,7.72159,2017-12-05 08:13:41
497,7.03021,11.30888,7.74298,2017-12-05 08:13:46
498,7.03021,11.41705,7.73586,2017-12-05 08:13:50
499,7.03021,11.28685,7.74703,2017-12-05 08:13:55
500,7.03021,11.41441,7.74492,2017-12-05 08:13:59
501,7.03021,11.00118,7.73516,2017-12-05 08:14:04
502,7.03021,10.89151,7.74386,2017-12-05 08:14:08
503,7.03021,11.68243,7.76962,2017-12-05 08:14:13
504,7.03021,11.38158,7.75002,2017-12-05 08:14:17
505,7.03021,11.06675,7.74798,2017-12-05 08:14:22
506,7.03021,10.95584,7.71676,2017-12-05 08:14:26
507,7.03021,11.07309,7.71274,2017-12-05 08:14:31
508,7.00370,11.17941,7.69717,2017-12-05 08:14:36
509,7.00370,10.10699,7.61157,2017-12-05 08:14:39
510,7.00370,10.38973,7.66220,2017-12-05 08:14:43
511,7.00370,10.11828,7.66899,2017-12-05 08:14:47
512,7.00370,11.04028,7.71195,2017-12-05 08:14:50
513,7.00370,10.76952,7.73488,2017-12-05 08:14:54
514,7.00370,10.96150,7.77429,2017-12-05 08:14:58
515,7.00370,11.41550,7.78888,2017-12-05 08:15:02
516,7.00370,10.48317,7.77072,2017-12-05 08:15:06
517,7.00370,10.69776,7.75670,2017-12-05 08:15:10
518,7.00370,10.55975,7.77969,2017-12-05 08:15:14
519,7.00370,11.48369,7.80964,2017-12-05 08:15:18
520,7.00370,10.60084,7.81591,2017-12-05 08:15:22
521,7.00370,10.76267,7.84035,2017-12-05 08:15:26
522,7.00370,11.13349,7.80539,2017-12-05 08:15:31
523,7.00370,11.32583,7.81482,2017-12-05 08:15:35
524,7.00370,11.34523,7.79024,2017-12-05 08:15:39
525,7.00370,10.69824,7.74775,2017-12-05 08:15:43
526,7.00370,10.57435,7.74390,2017-12-05 08:15:48
527,7.00370,11.54879,7.75236,2017-12-05 08:15:52
528,7.00370,10.69488,7.76904,2017-12-05 08:15:57
529,7.00370,10.87635,7.77602,2017-12-05 08:16:01
530,7.00370,11.20717,7.76673,2017-12-05 08:16:05
531,7.00370,11.71547,7.75569,2017-12-05 08:16:10
532,7.00370,11.37445,7.73018,2017-12-05 08:16:14
533,7.00370,11.43127,7.71167,2017-12-05 08:16:19
534,7.00370,11.13609,7.73182,2017-12-05 08:16:23
535,7.00370,10.70736,7.72844,2017-12-05 08:16:28
536,7.00370,10.65669,7.72173,2017-12-05 08:16:32
537,7.00370,10.82966,7.74257,2017-12-05 08:16:37
538,7.00370,11.53662,7.71265,2017-12-05 08:16:41
539,7.00370,11.00681,7.69220,2017-12-05 08:16:46
540,6.97939,11.05501,7.69929,2017-12-05 08:16:51
541,6.97939,10.31647,7.60493,2017-12-05 08:16:54
542,6.97667,10.83314,7.67177,2017-12-05 08:16:58
543,6.97667,9.53786,7.69598,2017-12-05 08:17:02
544,6.97667,10.13928,7.74248,2017-12-05 08:17:05
545,6.97667,9.89968,7.75858,2017-12-05 08:17:09
546,6.97667,10.62167,7.76230,2017-12-05 08:17:13
547,6.97667,10.14164,7.74572,2017-12-05 08:17:16
548,6.97667,10.36158,7.74694,2017-12-05 08:17:20
549,6.97667,10.28190,7.73475,2017-12-05 08:17:24
550,6.97667,10.92058,7.74592,2017-12-05 08:17:28
551,6.97667,10.83728,7.75672,2017-12-05 08:17:31
552,6.97667,10.69784,7.79299,2017-12-05 08:17:35
553,6.97667,10.67502,7.75685,2017-12-05 08:17:39
554,6.97667,10.62944,7.76928,2017-12-05 08:17:43
555,6.97667,10.68958,7.75927,2017-12-05 08:17:47
556,6.97667,10.47036,7.75973,2017-12-05 08:17:51
557,6.97667,10.50143,7.78353,2017-12-05 08:17:55
558,6.97667,11.17301,7.74977,2017-12-05 08:18:00
559,6.97667,10.53502,7.70995,2017-12-05 08:18:04
560,6.97667,10.36697,7.70958,2017-12-05 08:18:08
561,6.97667,10.51465,7.72441,2017-12-05 08:18:12
562,6.97667,11.30936,7.72263,2017-12-05 08:18:16
563,6.97667,10.68926,7.70118,2017-12-05 08:18:21
564,6.97667,10.89992,7.71196,2017-12-05 08:18:25
565,6.97667,10.59174,7.69552,2017-12-05 08:18:29
566,6.97667,11.75832,7.71256,2017-12-05 08:18:34
567,6.97667,11.33743,7.71784,2017-12-05 08:18:38
568,6.97667,10.98698,7.69778,2017-12-05 08:18:43
569,6.97667,10.86459,7.69736,2017-12-05 08:18:47
570,6.97667,10.53036,7.69564,2017-12-05 08:18:52
571,6.97667,10.97288,7.71628,2017-12-05 08:18:56
572,6.97667,11.63580,7.68961,2017-12-05 08:19:01
573,6.97667,10.68764,7.70667,2017-12-05 08:19:06
574,6.97667,10.85498,7.67560,2017-12-05 08:19:10
575,6.97667,10.70171,7.66968,2017-12-05 08:19:15
576,6.97667,11.33924,7.68498,2017-12-05 08:19:20
577,6.97667,11.34465,7.68909,2017-12-05 08:19:24
578,6.97667,11.13542,7.67149,2017-12-05 08:19:29
579,6.97667,11.55558,7.68982,2017-12-05 08:19:34
580,6.97667,10.85989,7.67810,2017-12-05 08:19:39
581,6.97667,10.89104,7.68035,2017-12-05 08:19:44
582,6.97667,11.66662,7.68239,2017-12-05 08:19:49
583,6.97667,11.43095,7.70003,2017-12-05 08:19:54
584,6.97667,11.48664,7.69827,2017-12-05 08:19:59
585,6.97667,11.22019,7.69757,2017-12-05 08:20:04
586,6.97667,10.90856,7.69014,2017-12-05 08:20:09
587,6.97667,11.03857,7.69819,2017-12-05 08:20:14
588,6.97667,11.51299,7.68143,2017-12-05 08:20:20
589,6.97667,11.10976,7.69632,2017-12-05 08:20:25
590,6.97667,10.96730,7.68614,2017-12-05 08:20:30
591,6.95290,10.91313,7.68415,2017-12-05 08:20:35
592,6.95290,9.39349,7.53890,2017-12-05 08:20:39
593,6.95290,10.48555,7.60752,2017-12-05 08:20:43
594,6.95290,11.21941,7.62610,2017-12-05 08:20:46
595,6.95290,10.12730,7.65171,2017-12-05 08:20:50
596,6.95290,10.50052,7.66709,2017-12-05 08:20:54
597,6.95290,10.58282,7.70279,2017-12-05 08:20:58
598,6.95290,10.98931,7.70158,2017-12-05 08:21:01
599,6.95290,10.75548,7.72627,2017-12-05 08:21:05
600,6.95290,10.62702,7.74308,2017-12-05 08:21:09
601,6.95290,10.44355,7.78079,2017-12-05 08:21:13
602,6.95290,10.54064,7.79936,2017-12-05 08:21:17
603,6.95290,10.71075,7.83168,2017-12-05 08:21:21
604,6.95290,10.20632,7.77669,2017-12-05 08:21:25
605,6.95290,10.39142,7.76007,2017-12-05 08:21:29
606,6.95290,10.48172,7.74159,2017-12-05 08:21:33
607,6.95290,10.88873,7.70679,2017-12-05 08:21:37
608,6.95290,10.91744,7.68865,2017-12-05 08:21:41
609,6.95290,10.83871,7.67552,2017-12-05 08:21:45
610,6.95290,10.27053,7.68506,2017-12-05 08:21:50
611,6.95290,11.43971,7.68177,2017-12-05 08:21:54
612,6.95290,10.86127,7.66315,2017-12-05 08:21:58
613,6.95290,10.94278,7.68047,2017-12-05 08:22:02
614,6.95290,10.56623,7.66040,2017-12-05 08:22:07
615,6.95290,10.57587,7.65076,2017-12-05 08:22:11
616,6.95290,10.89237,7.65726,2017-12-05 08:22:16
617,6.95290,11.48532,7.65460,2017-12-05 08:22:20
618,6.95290,10.38905,7.64546,2017-12-05 08:22:25
619,6.95290,11.34973,7.66259,2017-12-05 08:22:29
620,6.95290,11.21963,7.67953,2017-12-05 08:22:34
621,6.95290,10.43400,7.66494,2017-12-05 08:22:38
622,6.95290,11.18775,7.65766,2017-12-05 08:22:43
623,6.95290,11.06611,7.66334,2017-12-05 08:22:48
624,6.95290,10.87954,7.62036,2017-12-05 08:22:52
625,6.95290,11.29440,7.63274,2017-12-05 08:22:57
626,6.95290,10.36089,7.64019,2017-12-05 08:23:02
627,6.95290,11.05524,7.67679,2017-12-05 08:23:07
628,6.95290,10.95001,7.65647,2017-12-05 08:23:12
629,6.95290,11.22331,7.65035,2017-12-05 08:23:16
630,6.95290,11.90902,7.65600,2017-12-05 08:23:21
631,6.95290,11.31721,7.65134,2017-12-05 08:23:26
632,6.95290,10.64732,7.66087,2017-12-05 08:23:31
633,6.94040,10.73721,7.64188,2017-12-05 08:23:36
634,6.94040,10.03630,7.51437,2017-12-05 08:23:40
635,6.94040,10.11214,7.55581,2017-12-05 08:23:43
636,6.94040,10.41671,7.56543,2017-12-05 08:23:47
637,6.94040,10.39141,7.62058,2017-12-05 08:23:51
638,6.94040,10.72214,7.65439,2017-12-05 08:23:54
639,6.94040,11.06729,7.68291,2017-12-05 08:23:58
640,6.94040,10.65263,7.70288,2017-12-05 08:24:02
641,6.94040,10.81738,7.70556,2017-12-05 08:24:06
642,6.94040,10.74157,7.70547,2017-12-05 08:24:09
643,6.94040,10.59333,7.72985,2017-12-05 08:24:13
644,6.94040,10.45317,7.74461,2017-12-05 08:24:17
645,6.94040,10.88712,7.78268,2017-12-05 08:24:21
646,6.94040,10.87278,7.79364,2017-12-05 08:24:25
647,6.94040,11.15186,7.79556,2017-12-05 08:24:29
648,6.94040,10.44145,7.75761,2017-12-05 08:24:33
649,6.94040,11.10022,7.72218,2017-12-05 08:24:37
650,6.94040,11.50435,7.69584,2017-12-05 08:24:41
651,6.94040,10.78054,7.67977,2017-12-05 08:24:45
652,6.94040,10.69821,7.68260,2017-12-05 08:24:50
653,6.94040,11.05204,7.68477,2017-12-05 08:24:54
654,6.94040,10.83781,7.68629,2017-12-05 08:24:58
655,6.94040,11.15953,7.70632,2017-12-05 08:25:02
656,6.94040,10.99044,7.68493,2017-12-05 08:25:07
657,6.94040,11.27876,7.68122,2017-12-05 08:25:11
658,6.94040,10.76797,7.67986,2017-12-05 08:25:16
659,6.94040,10.72795,7.68887,2017-12-05 08:25:20
660,6.94040,11.17631,7.69564,2017-12-05 08:25:24
661,6.94040,11.17188,7.69802,2017-12-05 08:25:29
662,6.94040,12.51565,7.69345,2017-12-05 08:25:34
663,6.94040,10.87818,7.68685,2017-12-05 08:25:38
664,6.94040,10.96903,7.67980,2017-12-05 08:25:43
665,6.94040,11.11432,7.65301,2017-12-05 08:25:47
666,6.94040,10.71169,7.64153,2017-12-05 08:25:52
667,6.94040,11.00605,7.64764,2017-12-05 08:25:57
668,6.94040,10.64884,7.66600,2017-12-05 08:26:02
669,6.94040,10.72695,7.66422,2017-12-05 08:26:06
670,6.94040,11.00793,7.65158,2017-12-05 08:26:11
671,6.94040,10.88942,7.62847,2017-12-05 08:26:16
672,6.94040,11.63237,7.66144,2017-12-05 08:26:21
673,6.94040,11.04569,7.62678,2017-12-05 08:26:26
674,6.94040,11.18678,7.65040,2017-12-05 08:26:31
675,6.94040,11.32977,7.64082,2017-12-05 08:26:36
676,6.94040,11.71228,7.64532,2017-12-05 08:26:41
677,6.94040,11.34555,7.65876,2017-12-05 08:26:46
678,6.94040,10.81944,7.65647,2017-12-05 08:26:51
679,6.94040,11.07840,7.65347,2017-12-05 08:26:57
680,6.94040,11.02573,7.65265,2017-12-05 08:27:02
681,6.94040,11.70571,7.67846,2017-12-05 08:27:07
682,6.94040,10.83033,7.65530,2017-12-05 08:27:12
683,6.94040,11.90620,7.66562,2017-12-05 08:27:18
684,6.94040,11.64236,7.65985,2017-12-05 08:27:23
685,6.94040,10.79430,7.65981,2017-12-05 08:27:28
686,6.93069,11.20145,7.64791,2017-12-05 08:27:34
687,6.93069,10.63766,7.49412,2017-12-05 08:27:37
688,6.93069,9.74050,7.53998,2017-12-05 08:27:41
689,6.93069,10.76907,7.58124,2017-12-05 08:27:45
690,6.93069,11.13197,7.59832,2017-12-05 08:27:48
691,6.93069,10.48407,7.61687,2017-12-05 08:27:52
692,6.93069,10.23816,7.62863,2017-12-05 08:27:56
693,6.93069,10.42774,7.66367,2017-12-05 08:27:59
694,6.93069,11.13817,7.68882,2017-12-05 08:28:03
695,6.93069,10.22426,7.67786,2017-12-05 08:28:07
696,6.93069,9.87686,7.69906,2017-12-05 08:28:11
697,6.93069,10.41290,7.70590,2017-12-05 08:28:15
698,6.93069,10.76195,7.67361,2017-12-05 08:28:19
699,6.93069,10.08987,7.65937,2017-12-05 08:28:23
700,6.93069,11.49068,7.70730,2017-12-05 08:28:27
701,6.93069,10.65167,7.70292,2017-12-05 08:28:31
702,6.93069,11.00027,7.64915,2017-12-05 08:28:35
703,6.93069,10.39163,7.62409,2017-12-05 08:28:39
704,6.93069,11.91950,7.61886,2017-12-05 08:28:43
705,6.93069,10.76191,7.64583,2017-12-05 08:28:48
706,6.93069,10.47701,7.65102,2017-12-05 08:28:52
707,6.93069,11.20449,7.65716,2017-12-05 08:28:56
708,6.93069,10.75978,7.64769,2017-12-05 08:29:00
709,6.93069,11.15093,7.66699,2017-12-05 08:29:05
710,6.93069,11.17772,7.66099,2017-12-05 08:29:09
711,6.91492,10.51441,7.64579,2017-12-05 08:29:14
712,6.91492,9.78294,7.55412,2017-12-05 08:29:17
713,6.91492,10.55902,7.59107,2017-12-05 08:29:21
714,6.91492,10.16425,7.60381,2017-12-05 08:29:24
715,6.91492,9.74458,7.60588,2017-12-05 08:29:28
716,6.91492,10.69789,7.65910,2017-12-05 08:29:32
717,6.91492,10.04200,7.65946,2017-12-05 08:29:35
718,6.91492,10.16433,7.66308,2017-12-05 08:29:39
719,6.91492,10.04649,7.65590,2017-12-05 08:29:43
720,6.91492,10.40607,7.67176,2017-12-05 08:29:47
721,6.91492,10.46873,7.69567,2017-12-05 08:29:51
722,6.91492,11.31510,7.71292,2017-12-05 08:29:55
723,6.91492,10.48605,7.72273,2017-12-05 08:29:59
724,6.91492,11.68844,7.73316,2017-12-05 08:30:03
725,6.91492,10.57032,7.72552,2017-12-05 08:30:07
726,6.91492,10.38418,7.69840,2017-12-05 08:30:11
727,6.91492,10.90981,7.66511,2017-12-05 08:30:15
728,6.91492,10.70546,7.66128,2017-12-05 08:30:19
729,6.91492,10.70767,7.64282,2017-12-05 08:30:23
730,6.91492,11.52314,7.64745,2017-12-05 08:30:27
731,6.91492,10.87786,7.65548,2017-12-05 08:30:32
732,6.91492,11.08932,7.67977,2017-12-05 08:30:36
733,6.91492,11.23097,7.67071,2017-12-05 08:30:40
734,6.91492,10.82068,7.64942,2017-12-05 08:30:45
735,6.91492,10.84092,7.65842,2017-12-05 08:30:49
736,6.91492,10.75461,7.64992,2017-12-05 08:30:53
737,6.91492,10.83761,7.63638,2017-12-05 08:30:58
738,6.91492,11.22724,7.66530,2017-12-05 08:31:02
739,6.91492,10.69575,7.61266,2017-12-05 08:31:07
740,6.91492,10.78936,7.62667,2017-12-05 08:31:12
741,6.91492,10.78535,7.61199,2017-12-05 08:31:16
742,6.91492,11.24192,7.61325,2017-12-05 08:31:21
743,6.91492,10.89707,7.62664,2017-12-05 08:31:25
744,6.91422,11.23113,7.58130,2017-12-05 08:31:30
745,6.91422,10.49112,7.47378,2017-12-05 08:31:34
746,6.91422,11.03111,7.54334,2017-12-05 08:31:37
747,6.91422,10.74688,7.56157,2017-12-05 08:31:41
748,6.91422,10.16260,7.59214,2017-12-05 08:31:45
749,6.91422,10.95368,7.59909,2017-12-05 08:31:48
750,6.91422,10.86082,7.64466,2017-12-05 08:31:52
751,6.91422,11.29485,7.66120,2017-12-05 08:31:56
752,6.91422,11.02621,7.68228,2017-12-05 08:32:00
753,6.91422,11.21440,7.68337,2017-12-05 08:32:04
754,6.91422,9.96786,7.66643,2017-12-05 08:32:07
755,6.91422,11.65169,7.68013,2017-12-05 08:32:11
756,6.91422,10.90519,7.70847,2017-12-05 08:32:15
757,6.91422,10.69756,7.71524,2017-12-05 08:32:19
758,6.91422,11.00306,7.73528,2017-12-05 08:32:23
759,6.91422,10.86466,7.69012,2017-12-05 08:32:27
760,6.91422,10.91289,7.66853,2017-12-05 08:32:31
761,6.91422,10.80906,7.64756,2017-12-05 08:32:36
762,6.91422,11.34924,7.64231,2017-12-05 08:32:40
763,6.91422,11.34837,7.63977,2017-12-05 08:32:44
764,6.91422,10.83347,7.60821,2017-12-05 08:32:48
765,6.91422,11.12053,7.58965,2017-12-05 08:32:53
766,6.91422,12.05912,7.62013,2017-12-05 08:32:57
767,6.91422,10.91875,7.59939,2017-12-05 08:33:01
768,6.91422,10.07821,7.59532,2017-12-05 08:33:06
769,6.91422,11.08169,7.62157,2017-12-05 08:33:10
770,6.91422,10.99171,7.62638,2017-12-05 08:33:15
771,6.91422,10.69169,7.61587,2017-12-05 08:33:19
772,6.88056,11.19317,7.61938,2017-12-05 08:33:24
773,6.88056,10.41331,7.50234,2017-12-05 08:33:27
774,6.88056,11.09694,7.55691,2017-12-05 08:33:31
775,6.88056,11.11261,7.59698,2017-12-05 08:33:34
776,6.88056,10.54685,7.59815,2017-12-05 08:33:38
777,6.88056,10.06415,7.61884,2017-12-05 08:33:42
778,6.88056,10.47807,7.62838,2017-12-05 08:33:46
779,6.88056,10.65557,7.63119,2017-12-05 08:33:49
780,6.88056,10.58375,7.68905,2017-12-05 08:33:53
781,6.88056,11.07931,7.69132,2017-12-05 08:33:57
782,6.88056,10.86906,7.68919,2017-12-05 08:34:01
783,6.88056,10.41418,7.67154,2017-12-05 08:34:05
784,6.88056,10.70256,7.72679,2017-12-05 08:34:09
785,6.88056,10.46071,7.71952,2017-12-05 08:34:13
786,6.88056,10.99463,7.70320,2017-12-05 08:34:17
787,6.88056,10.73968,7.68095,2017-12-05 08:34:21
788,6.88056,10.82082,7.62952,2017-12-05 08:34:25
789,6.88056,10.74957,7.60654,2017-12-05 08:34:29
790,6.88056,10.92799,7.61189,2017-12-05 08:34:33
791,6.88056,10.82900,7.62911,2017-12-05 08:34:38
792,6.88056,10.53464,7.61628,2017-12-05 08:34:42
793,6.88056,10.70321,7.61206,2017-12-05 08:34:46
794,6.88056,10.57749,7.61334,2017-12-05 08:34:50
795,6.88056,11.11422,7.62482,2017-12-05 08:34:55
796,6.88056,10.86518,7.61911,2017-12-05 08:34:59
797,6.88056,10.69376,7.61422,2017-12-05 08:35:04
798,6.88056,10.81607,7.62507,2017-12-05 08:35:08
799,6.88056,10.91546,7.63792,2017-12-05 08:35:12
800,6.88056,10.85220,7.60996,2017-12-05 08:35:17
801,6.88056,11.65947,7.61264,2017-12-05 08:35:22
802,6.88056,10.72749,7.59094,2017-12-05 08:35:26
803,6.88056,10.97067,7.59449,2017-12-05 08:35:31
804,6.88056,10.69667,7.55863,2017-12-05 08:35:35
805,6.88056,10.70043,7.59092,2017-12-05 08:35:40
806,6.88056,11.63671,7.60478,2017-12-05 08:35:45
807,6.88056,10.93632,7.60797,2017-12-05 08:35:50
808,6.88056,10.94398,7.61503,2017-12-05 08:35:54
809,6.88056,11.56138,7.58715,2017-12-05 08:35:59
810,6.88056,10.86195,7.59339,2017-12-05 08:36:04
811,6.88056,11.06097,7.59166,2017-12-05 08:36:09
812,6.88056,11.03907,7.58559,2017-12-05 08:36:14
813,6.88056,11.26856,7.63401,2017-12-05 08:36:19
814,6.88056,11.71704,7.61261,2017-12-05 08:36:24
815,6.88056,11.03848,7.59693,2017-12-05 08:36:29
816,6.88056,10.81785,7.60013,2017-12-05 08:36:34
817,6.88056,10.76607,7.60208,2017-12-05 08:36:39
818,6.87561,11.88746,7.60591,2017-12-05 08:36:44
819,6.84243,10.61138,7.46740,2017-12-05 08:36:48
820,6.84243,10.40838,7.50748,2017-12-05 08:36:51
821,6.84243,11.21924,7.56772,2017-12-05 08:36:55
822,6.84243,10.54481,7.57062,2017-12-05 08:36:59
823,6.84243,10.09802,7.54954,2017-12-05 08:37:02
824,6.84243,10.18472,7.58199,2017-12-05 08:37:06
825,6.84243,10.41891,7.57421,2017-12-05 08:37:10
826,6.84243,10.25304,7.56757,2017-12-05 08:37:13
827,6.84243,10.49129,7.61092,2017-12-05 08:37:17
828,6.84243,10.40254,7.61408,2017-12-05 08:37:21
829,6.84243,10.87443,7.65873,2017-12-05 08:37:25
830,6.84243,10.44146,7.66087,2017-12-05 08:37:29
831,6.84243,10.92457,7.68412,2017-12-05 08:37:33
832,6.84243,10.81401,7.67531,2017-12-05 08:37:37
833,6.84243,10.41609,7.67932,2017-12-05 08:37:41
834,6.84243,11.77270,7.68280,2017-12-05 08:37:45
835,6.84243,10.76984,7.65904,2017-12-05 08:37:49
836,6.84243,11.04720,7.60205,2017-12-05 08:37:53
837,6.84243,11.13634,7.63308,2017-12-05 08:37:57
838,6.84243,10.65348,7.62600,2017-12-05 08:38:01
839,6.84243,10.71049,7.63975,2017-12-05 08:38:05
840,6.84243,11.05761,7.64415,2017-12-05 08:38:10
841,6.84243,10.71928,7.65991,2017-12-05 08:38:14
842,6.84243,10.51458,7.62581,2017-12-05 08:38:18
843,6.84243,10.82800,7.64602,2017-12-05 08:38:23
844,6.79971,11.13530,7.63982,2017-12-05 08:38:27
845,6.79971,10.03268,7.52003,2017-12-05 08:38:31
846,6.77884,10.07123,7.55797,2017-12-05 08:38:34
847,6.77884,10.79366,7.60402,2017-12-05 08:38:38
848,6.77884,10.19211,7.61336,2017-12-05 08:38:41
849,6.77884,10.27246,7.61093,2017-12-05 08:38:45
850,6.77884,10.41402,7.58989,2017-12-05 08:38:49
851,6.77884,9.96691,7.59173,2017-12-05 08:38:52
852,6.77884,10.13044,7.62131,2017-12-05 08:38:56
853,6.77884,11.02294,7.62378,2017-12-05 08:39:00
854,6.77884,11.43828,7.64178,2017-12-05 08:39:04
855,6.77884,10.38212,7.61179,2017-12-05 08:39:07
856,6.77884,10.67472,7.62737,2017-12-05 08:39:11
857,6.77884,10.91406,7.64383,2017-12-05 08:39:15
858,6.77884,10.70566,7.61997,2017-12-05 08:39:19
859,6.77884,10.60860,7.62288,2017-12-05 08:39:23
860,6.77884,10.73636,7.63217,2017-12-05 08:39:27
861,6.77884,10.65179,7.65885,2017-12-05 08:39:31
862,6.77884,10.32706,7.63298,2017-12-05 08:39:35
863,6.77884,10.95399,7.60467,2017-12-05 08:39:39
864,6.77884,10.86112,7.60633,2017-12-05 08:39:44
865,6.77884,10.51109,7.57445,2017-12-05 08:39:48
866,6.77884,10.35903,7.57523,2017-12-05 08:39:52
867,6.77884,10.78473,7.57894,2017-12-05 08:39:56
868,6.77884,11.65342,7.58600,2017-12-05 08:40:00
869,6.77884,10.97232,7.59216,2017-12-05 08:40:05
870,6.77884,10.82547,7.59613,2017-12-05 08:40:09
871,6.77884,11.05027,7.56632,2017-12-05 08:40:14
872,6.77884,10.57701,7.57192,2017-12-05 08:40:18
873,6.77884,11.20629,7.55797,2017-12-05 08:40:22
874,6.77884,10.94431,7.56577,2017-12-05 08:40:27
875,6.77884,10.83745,7.57998,2017-12-05 08:40:32
876,6.77884,11.10048,7.57564,2017-12-05 08:40:36
877,6.77884,10.70011,7.54110,2017-12-05 08:40:41
878,6.77884,11.02310,7.55134,2017-12-05 08:40:45
879,6.77884,11.46291,7.54255,2017-12-05 08:40:50
880,6.77884,10.76985,7.53556,2017-12-05 08:40:55
881,6.77884,11.30516,7.52988,2017-12-05 08:41:00
882,6.77884,10.63753,7.51985,2017-12-05 08:41:05
883,6.77884,11.52201,7.53952,2017-12-05 08:41:09
884,6.77884,11.23344,7.54292,2017-12-05 08:41:14
885,6.77884,10.93689,7.51642,2017-12-05 08:41:19
886,6.77884,11.00778,7.55712,2017-12-05 08:41:24
887,6.77884,10.80048,7.54597,2017-12-05 08:41:29
888,6.77884,11.76172,7.52132,2017-12-05 08:41:34
889,6.77884,10.92736,7.51606,2017-12-05 08:41:39
890,6.77884,10.62651,7.52247,2017-12-05 08:41:44
891,6.77884,11.11098,7.53603,2017-12-05 08:41:50
892,6.77884,11.23290,7.55664,2017-12-05 08:41:55
893,6.77884,11.03450,7.53151,2017-12-05 08:42:00
894,6.77884,11.37571,7.52064,2017-12-05 08:42:05
895,6.77884,11.54275,7.54042,2017-12-05 08:42:10
896,6.77884,10.99312,7.55551,2017-12-05 08:42:16
897,6.77884,10.83418,7.56398,2017-12-05 08:42:21
898,6.77884,11.27235,7.56161,2017-12-05 08:42:26
899,6.77884,11.13847,7.55437,2017-12-05 08:42:32
900,6.77884,10.79144,7.56708,2017-12-05 08:42:37
901,6.77884,10.84246,7.55177,2017-12-05 08:42:43
902,6.77884,10.92832,7.52724,2017-12-05 08:42:48
903,6.77884,11.35161,7.54565,2017-12-05 08:42:54
904,6.77884,11.19009,7.56315,2017-12-05 08:42:59
905,6.77884,11.12612,7.53577,2017-12-05 08:43:05
906,6.77884,11.06531,7.55970,2017-12-05 08:43:11
907,6.77884,10.87944,7.55406,2017-12-05 08:43:16
908,6.77884,11.38119,7.56071,2017-12-05 08:43:22
909,6.77884,10.72509,7.55225,2017-12-05 08:43:28
910,6.77884,11.01570,7.56261,2017-12-05 08:43:34
911,6.77884,11.29801,7.56090,2017-12-05 08:43:40
912,6.77884,10.76110,7.53759,2017-12-05 08:43:46
913,6.77884,10.89671,7.55789,2017-12-05 08:43:51
914,6.77884,10.84361,7.53996,2017-12-05 08:43:58
915,6.77884,10.97011,7.53780,2017-12-05 08:44:04
916,6.77884,11.11753,7.55431,2017-12-05 08:44:10
917,6.77884,10.98950,7.52917,2017-12-05 08:44:16
918,6.77884,11.38290,7.53828,2017-12-05 08:44:22
919,6.77884,11.25919,7.53592,2017-12-05 08:44:28
920,6.77884,11.22221,7.54537,2017-12-05 08:44:34
921,6.77884,11.33199,7.55469,2017-12-05 08:44:40
922,6.77884,10.95321,7.55724,2017-12-05 08:44:47
923,6.75784,10.78961,7.53179,2017-12-05 08:44:53
924,6.75784,10.73869,7.35293,2017-12-05 08:44:56
925,6.75784,10.14220,7.37430,2017-12-05 08:45:00
926,6.75784,10.43402,7.39645,2017-12-05 08:45:04
927,6.75784,10.01219,7.45937,2017-12-05 08:45:07
928,6.75784,10.70217,7.48637,2017-12-05 08:45:11
929,6.75784,10.50211,7.51383,2017-12-05 08:45:15
